"Dstat 0.7.2 CSV output"
"Author:","Dag Wieers <dag@wieers.com>",,,,"URL:","http://dag.wieers.com/home-made/dstat/"
"Host:","Leibniz",,,,"User:","root"
"Cmdline:","dstat --cpu --disk --page --int --load --mem --proc --io --swap --time --sys --aio --fs --ipc --lock --raw --socket --unix --vm --output /root/ImpressionOfES3000/02_benchmark_fio/executed.Leibniz.20140730_032135.6911/dstat.job.hioa1.ext4.sync.randwrite.bs2k.j8.depth32.csv",,,,"Date:","01 Aug 2014 05:28:57 JST"

"total cpu usage",,,,,,"dsk/total",,"paging",,"interrupts",,,"load avg",,,"memory usage",,,,"procs",,,"io/total",,"swap",,"system","system",,"async","filesystem",,"sysv ipc",,,"file locks",,,,"raw","sockets",,,,,"unix sockets",,,,"virtual memory",,,
0.083,0.250,99.666,0.0,0.0,0.0,0.0,33161216.0,0.0,0.0,1012.0,1012.0,1012.0,8.0,7.990,7.890,632565760.0,135258112.0,3154792448.0,1.31308453888e+11,0.0,1.0,0.0,0.0,16212.0,0.0,4294963200.0,01-08 05:33:29,16590.0,33100.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,31.0,31.0
0.083,0.292,99.583,0.0,0.0,0.042,0.0,35057664.0,0.0,0.0,1016.0,1016.0,1015.0,8.0,7.990,7.890,632565760.0,135258112.0,3154792448.0,1.31308453888e+11,0.0,1.0,0.0,0.0,16260.0,0.0,4294963200.0,01-08 05:33:30,16659.0,33220.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,302.0,286.0
0.0,0.125,99.833,0.042,0.0,0.0,0.0,33251328.0,0.0,0.0,1014.0,1014.0,1015.0,8.0,7.990,7.890,632565760.0,135258112.0,3154792448.0,1.31308453888e+11,0.0,1.0,0.0,0.0,16234.0,0.0,4294963200.0,01-08 05:33:31,16607.0,33157.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,31.0,31.0
0.083,0.334,99.583,0.0,0.0,0.0,0.0,33644544.0,0.0,0.0,1027.0,1026.0,1026.0,8.0,7.990,7.890,632561664.0,135258112.0,3154796544.0,1.31308453888e+11,0.0,1.0,0.0,0.0,16401.0,0.0,4294963200.0,01-08 05:33:32,16794.0,33489.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,35.0,31.0
0.042,0.167,99.791,0.0,0.0,0.0,0.0,33230848.0,0.0,0.0,1014.0,1015.0,1015.0,8.0,7.990,7.890,632561664.0,135258112.0,3154796544.0,1.31308453888e+11,0.0,1.0,0.0,0.0,16254.0,0.0,4294963200.0,01-08 05:33:33,16631.0,33190.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,31.0,31.0
0.0,0.167,99.833,0.0,0.0,0.0,0.0,33308672.0,0.0,0.0,1016.0,1016.0,1016.0,8.0,7.990,7.890,632561664.0,135258112.0,3154796544.0,1.31308453888e+11,0.0,1.0,0.0,0.0,16258.0,0.0,4294963200.0,01-08 05:33:34,16629.0,33191.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,30.0,30.0
0.042,0.042,99.916,0.0,0.0,0.0,0.0,33517568.0,0.0,0.0,1023.0,1023.0,1023.0,8.0,7.990,7.890,632561664.0,135258112.0,3154796544.0,1.31308453888e+11,0.0,1.0,0.0,0.0,16366.0,0.0,4294963200.0,01-08 05:33:35,16742.0,33422.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,31.0,32.0
0.042,0.292,99.666,0.0,0.0,0.0,0.0,33587200.0,0.0,0.0,1025.0,1025.0,1025.0,8.0,7.990,7.890,632561664.0,135258112.0,3154796544.0,1.31308453888e+11,0.0,1.0,0.0,0.0,16400.0,0.0,4294963200.0,01-08 05:33:36,16780.0,33477.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,30.0,30.0
0.042,0.084,99.874,0.0,0.0,0.0,0.0,33624064.0,0.0,0.0,1026.0,1026.0,1026.0,8.0,7.990,7.890,632561664.0,135258112.0,3154796544.0,1.31308453888e+11,0.0,1.0,0.0,0.0,16418.0,0.0,4294963200.0,01-08 05:33:37,16800.0,33523.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,30.0,30.0
0.083,0.375,99.500,0.042,0.0,0.0,0.0,33026048.0,0.0,0.0,1008.0,1008.0,1008.0,8.0,7.990,7.890,632561664.0,135258112.0,3154796544.0,1.31308453888e+11,0.0,1.0,0.0,0.0,16120.0,0.0,4294963200.0,01-08 05:33:38,16502.0,32919.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,31.0,31.0
0.083,0.375,99.541,0.0,0.0,0.0,0.0,33374208.0,0.0,0.0,1018.0,1018.0,1018.0,8.0,7.990,7.890,632561664.0,135258112.0,3154796544.0,1.31308453888e+11,0.0,1.0,0.0,0.0,16296.0,0.0,4294963200.0,01-08 05:33:39,16678.0,33271.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,30.0,42.0
0.042,0.209,99.749,0.0,0.0,0.0,0.0,33775616.0,0.0,0.0,1031.0,1031.0,1031.0,8.0,7.990,7.890,632561664.0,135258112.0,3154796544.0,1.31308453888e+11,0.0,1.0,0.0,0.0,16490.0,0.0,4294963200.0,01-08 05:33:40,16864.0,33657.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,32.0,31.0
0.084,0.084,99.833,0.0,0.0,0.0,0.0,33554432.0,0.0,0.0,1024.0,1024.0,1024.0,8.0,7.990,7.890,632561664.0,135258112.0,3154796544.0,1.31308453888e+11,0.0,1.0,0.0,0.0,16382.0,0.0,4294963200.0,01-08 05:33:41,16752.0,33436.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,30.0,30.0
0.0,0.125,99.833,0.042,0.0,0.0,0.0,33259520.0,0.0,0.0,1015.0,1015.0,1015.0,8.0,7.990,7.890,632561664.0,135258112.0,3154796544.0,1.31308453888e+11,0.0,1.0,0.0,0.0,16244.0,0.0,4294963200.0,01-08 05:33:42,16622.0,33169.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,31.0,31.0
0.042,0.209,99.749,0.0,0.0,0.0,0.0,33288192.0,0.0,0.0,1016.0,1016.0,1016.0,8.0,7.990,7.890,632561664.0,135258112.0,3154796544.0,1.31308453888e+11,2.0,0.0,0.0,0.0,16254.0,0.0,4294963200.0,01-08 05:33:43,16630.0,33185.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,30.0,33.0
0.084,0.167,99.749,0.0,0.0,0.0,0.0,33312768.0,0.0,0.0,1016.0,1016.0,1016.0,8.0,7.990,7.890,632557568.0,135258112.0,3154800640.0,1.31308453888e+11,0.0,1.0,0.0,0.0,16260.0,0.0,4294963200.0,01-08 05:33:44,16629.0,33187.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,32.0,31.0
0.0,0.292,99.708,0.0,0.0,0.0,0.0,33247232.0,0.0,0.0,1015.0,1015.0,1014.0,8.0,7.990,7.890,632557568.0,135258112.0,3154800640.0,1.31308453888e+11,0.0,1.0,0.0,0.0,16232.0,0.0,4294963200.0,01-08 05:33:45,16614.0,33141.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,7.0,21.0,21.0
0.084,0.084,99.833,0.0,0.0,0.0,0.0,33484800.0,0.0,0.0,1021.0,1021.0,1022.0,8.0,7.990,7.890,632557568.0,135258112.0,3154800640.0,1.31308453888e+11,0.0,1.0,0.0,0.0,16338.0,0.0,4294963200.0,01-08 05:33:46,16708.0,33339.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,31.0,31.0
0.0,0.209,99.791,0.0,0.0,0.0,0.0,33398784.0,0.0,0.0,1020.0,1020.0,1020.0,8.0,7.990,7.890,632557568.0,135258112.0,3154800640.0,1.31308453888e+11,0.0,1.0,0.0,0.0,16322.0,0.0,4294963200.0,01-08 05:33:47,16700.0,33319.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,31.0,34.0
0.208,0.333,99.459,0.0,0.0,0.0,0.0,33177600.0,0.0,0.0,1012.0,1012.0,1012.0,8.0,7.990,7.890,632557568.0,135258112.0,3154800640.0,1.31308453888e+11,0.0,1.0,0.0,0.0,16199.0,0.0,4294963200.0,01-08 05:33:48,16592.0,33074.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,30.0,30.0
0.084,0.084,99.833,0.0,0.0,0.0,0.0,33439744.0,0.0,0.0,1021.0,1020.0,1020.0,8.0,7.990,7.890,632557568.0,135258112.0,3154800640.0,1.31308453888e+11,0.0,1.0,0.0,0.0,16323.0,0.0,4294963200.0,01-08 05:33:49,16698.0,33321.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,31.0,31.0
0.042,0.167,99.791,0.0,0.0,0.0,0.0,33648640.0,0.0,0.0,1027.0,1027.0,1027.0,8.0,7.990,7.890,632557568.0,135258112.0,3154800640.0,1.31308453888e+11,1.0,0.0,0.0,0.0,16432.0,0.0,4294963200.0,01-08 05:33:50,16810.0,33550.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,30.0,30.0
0.167,0.333,99.458,0.042,0.0,0.0,0.0,33574912.0,0.0,0.0,1024.0,1025.0,1025.0,8.0,7.990,7.890,632430592.0,135258112.0,3154800640.0,1.31308580864e+11,0.0,1.0,0.0,0.0,16386.0,0.0,4294963200.0,01-08 05:33:51,16779.0,33452.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,31.0,34.0
0.042,0.209,99.708,0.0,0.0,0.042,0.0,33415168.0,0.0,0.0,1020.0,1020.0,1020.0,8.0,7.990,7.890,632430592.0,135258112.0,3154800640.0,1.31308580864e+11,0.0,1.0,0.0,0.0,16322.0,0.0,4294963200.0,01-08 05:33:52,16706.0,33327.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,30.0,30.0
0.0,0.334,99.666,0.0,0.0,0.0,0.0,33378304.0,0.0,0.0,1018.0,1018.0,1018.0,8.0,7.990,7.890,632430592.0,135258112.0,3154800640.0,1.31308580864e+11,0.0,1.0,0.0,0.0,16298.0,0.0,4294963200.0,01-08 05:33:53,16677.0,33272.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,31.0,31.0
0.084,0.125,99.791,0.0,0.0,0.0,0.0,33681408.0,0.0,0.0,1028.0,1028.0,1028.0,8.0,7.990,7.890,632430592.0,135258112.0,3154800640.0,1.31308580864e+11,0.0,1.0,0.0,0.0,16438.0,0.0,4294963200.0,01-08 05:33:54,16812.0,33539.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,30.0,30.0
0.0,0.251,99.749,0.0,0.0,0.0,0.0,33796096.0,0.0,0.0,1031.0,1031.0,1031.0,8.0,7.990,7.890,632430592.0,135258112.0,3154800640.0,1.31308580864e+11,0.0,1.0,0.0,0.0,16490.0,0.0,4294963200.0,01-08 05:33:55,16868.0,33657.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,31.0,31.0
0.125,0.375,99.500,0.0,0.0,0.0,0.0,33300480.0,0.0,0.0,1017.0,1017.0,1016.0,8.0,7.990,7.890,632430592.0,135258112.0,3154800640.0,1.31308580864e+11,0.0,1.0,0.0,0.0,16274.0,0.0,4294963200.0,01-08 05:33:56,16661.0,33218.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,30.0,30.0
0.0,0.209,99.791,0.0,0.0,0.0,0.0,33316864.0,0.0,0.0,1016.0,1016.0,1017.0,8.0,7.990,7.890,632426496.0,135258112.0,3154804736.0,1.31308580864e+11,0.0,1.0,0.0,0.0,16268.0,0.0,4294963200.0,01-08 05:33:57,16652.0,33215.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,31.0,30.0
0.083,0.250,99.625,0.042,0.0,0.0,0.0,33312768.0,0.0,0.0,1017.0,1017.0,1017.0,8.0,7.990,7.890,632426496.0,135258112.0,3154804736.0,1.31308580864e+11,0.0,1.0,0.0,0.0,16264.0,0.0,4294963200.0,01-08 05:33:58,16649.0,33213.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,31.0,31.0
0.084,0.084,99.833,0.0,0.0,0.0,0.0,33591296.0,0.0,0.0,1025.0,1024.0,1024.0,8.0,7.990,7.890,632426496.0,135258112.0,3154804736.0,1.31308580864e+11,0.0,1.0,0.0,0.0,16396.0,0.0,4294963200.0,01-08 05:33:59,16767.0,33465.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,30.0,32.0
0.0,0.167,99.833,0.0,0.0,0.0,0.0,33214464.0,0.0,0.0,1013.0,1014.0,1014.0,8.0,7.990,7.890,632426496.0,135258112.0,3154804736.0,1.31308580864e+11,0.0,1.0,0.0,0.0,16220.0,0.0,4294963200.0,01-08 05:34:00,16604.0,33121.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,32.0,31.0
0.167,0.209,99.625,0.0,0.0,0.0,0.0,33009664.0,0.0,0.0,1008.0,1008.0,1007.0,8.0,7.990,7.890,632426496.0,135258112.0,3154804736.0,1.31308580864e+11,0.0,1.0,0.0,0.0,16118.0,0.0,4294963200.0,01-08 05:34:01,16501.0,32922.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,30.0,30.0
0.084,0.167,99.666,0.042,0.0,0.042,0.0,33157120.0,0.0,0.0,1012.0,1011.0,1012.0,8.0,7.990,7.890,632426496.0,135258112.0,3154804736.0,1.31308580864e+11,0.0,1.0,0.0,0.0,16190.0,0.0,4294963200.0,01-08 05:34:02,16571.0,33064.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,31.0,31.0
0.0,0.209,99.791,0.0,0.0,0.0,0.0,33218560.0,0.0,0.0,1013.0,1014.0,1014.0,8.0,7.990,7.890,632426496.0,135258112.0,3154804736.0,1.31308580864e+11,0.0,1.0,0.0,0.0,16218.0,0.0,4294963200.0,01-08 05:34:03,16591.0,33115.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,30.0,32.0
0.042,0.167,99.791,0.0,0.0,0.0,0.0,33320960.0,0.0,0.0,1017.0,1017.0,1017.0,8.0,7.990,7.890,632426496.0,135258112.0,3154804736.0,1.31308580864e+11,0.0,1.0,0.0,0.0,16266.0,0.0,4294963200.0,01-08 05:34:04,16642.0,33203.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,32.0,31.0
0.208,0.457,99.335,0.0,0.0,0.0,0.0,35074048.0,0.0,0.0,1020.0,1020.0,1020.0,8.0,7.990,7.890,632426496.0,135258112.0,3154804736.0,1.31308580864e+11,0.0,1.0,0.0,0.0,16332.0,0.0,4294963200.0,01-08 05:34:05,16843.0,33370.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,303.0,286.0
0.125,0.209,99.666,0.0,0.0,0.0,0.0,33447936.0,0.0,0.0,1021.0,1020.0,1020.0,8.0,7.990,7.890,632426496.0,135258112.0,3154804736.0,1.31308580864e+11,0.0,1.0,0.0,0.0,16330.0,0.0,4294963200.0,01-08 05:34:06,17445.0,33341.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,30.0,30.0
0.083,0.292,99.624,0.0,0.0,0.0,0.0,33243136.0,0.0,0.0,1014.0,1015.0,1014.0,8.0,7.990,7.890,632553472.0,135258112.0,3154804736.0,1.31308453888e+11,0.0,1.0,0.0,0.0,16227.0,0.0,4294963200.0,01-08 05:34:07,17228.0,33154.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,38.0,32.0
0.042,0.084,99.875,0.0,0.0,0.0,0.0,33390592.0,0.0,0.0,1019.0,1019.0,1020.0,8.0,7.990,7.890,632680448.0,135258112.0,3154804736.0,1.31308326912e+11,0.0,1.0,0.0,0.0,16312.0,0.0,4294963200.0,01-08 05:34:08,16679.0,33296.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,30.0,30.0
0.084,0.251,99.666,0.0,0.0,0.0,0.0,33349632.0,0.0,0.0,1017.0,1017.0,1017.0,8.0,7.990,7.890,632676352.0,135258112.0,3154808832.0,1.31308326912e+11,0.0,1.0,0.0,0.0,16262.0,0.0,4294963200.0,01-08 05:34:09,16633.0,33198.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,32.0,31.0
0.125,0.209,99.666,0.0,0.0,0.0,0.0,33423360.0,0.0,0.0,1020.0,1020.0,1020.0,8.0,7.990,7.890,632676352.0,135258112.0,3154808832.0,1.31308326912e+11,0.0,1.0,0.0,0.0,16332.0,0.0,4294963200.0,01-08 05:34:10,16714.0,33354.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,30.0,30.0
0.0,0.250,99.708,0.042,0.0,0.0,0.0,33431552.0,0.0,0.0,1020.0,1020.0,1020.0,8.0,7.990,7.890,632676352.0,135258112.0,3154808832.0,1.31308326912e+11,0.0,1.0,0.0,0.0,16314.0,0.0,4294963200.0,01-08 05:34:11,16692.0,33313.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,31.0,32.0
0.125,0.209,99.666,0.0,0.0,0.0,0.0,33517568.0,0.0,0.0,1023.0,1023.0,1023.0,8.0,7.990,7.890,632676352.0,135258112.0,3154808832.0,1.31308326912e+11,0.0,1.0,0.0,0.0,16376.0,0.0,4294963200.0,01-08 05:34:12,16757.0,33435.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,30.0,30.0
0.167,0.292,99.541,0.0,0.0,0.0,0.0,33751040.0,0.0,0.0,1030.0,1030.0,1030.0,8.0,7.990,7.890,632676352.0,135258112.0,3154808832.0,1.31308326912e+11,0.0,1.0,0.0,0.0,16480.0,0.0,4294963200.0,01-08 05:34:13,16871.0,33652.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,31.0,31.0
0.083,0.292,99.624,0.0,0.0,0.0,0.0,33624064.0,0.0,0.0,1026.0,1026.0,1026.0,8.0,7.990,7.890,632676352.0,135258112.0,3154808832.0,1.31308326912e+11,0.0,1.0,0.0,0.0,16414.0,0.0,4294963200.0,01-08 05:34:14,16785.0,33495.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,30.0,30.0
0.083,0.333,99.583,0.0,0.0,0.0,0.0,33325056.0,0.0,0.0,1017.0,1017.0,1017.0,8.0,7.990,7.890,632676352.0,135258112.0,3154808832.0,1.31308326912e+11,0.0,1.0,0.0,0.0,16270.0,0.0,4294963200.0,01-08 05:34:15,16663.0,33231.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,30.0,38.0
0.292,0.208,99.500,0.0,0.0,0.0,0.0,33587200.0,0.0,0.0,1025.0,1025.0,1025.0,8.0,7.990,7.890,632676352.0,135258112.0,3154808832.0,1.31308326912e+11,0.0,1.0,0.0,0.0,16402.0,0.0,4294963200.0,01-08 05:34:16,16791.0,33497.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,31.0,31.0
0.042,0.209,99.749,0.0,0.0,0.0,0.0,33107968.0,0.0,0.0,1010.0,1010.0,1010.0,8.0,7.990,7.890,632676352.0,135258112.0,3154808832.0,1.31308326912e+11,0.0,1.0,0.0,0.0,16164.0,0.0,4294963200.0,01-08 05:34:17,16541.0,33010.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,30.0,30.0
0.042,0.499,99.459,0.0,0.0,0.0,0.0,33169408.0,0.0,0.0,1013.0,1013.0,1013.0,8.0,7.990,7.890,632676352.0,135258112.0,3154808832.0,1.31308326912e+11,0.0,1.0,0.0,0.0,16198.0,0.0,4294963200.0,01-08 05:34:18,16587.0,33075.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,31.0,31.0
0.042,0.209,99.749,0.0,0.0,0.0,0.0,33292288.0,0.0,0.0,1015.0,1015.0,1015.0,8.0,7.990,7.890,632676352.0,135258112.0,3154808832.0,1.31308326912e+11,0.0,1.0,0.0,0.0,16248.0,0.0,4294963200.0,01-08 05:34:19,16626.0,33177.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,30.0,40.0
0.042,0.458,99.459,0.042,0.0,0.0,0.0,33558528.0,0.0,0.0,1025.0,1024.0,1024.0,8.0,7.990,7.890,632676352.0,135258112.0,3154808832.0,1.31308326912e+11,0.0,1.0,0.0,0.0,16388.0,0.0,4294963200.0,01-08 05:34:20,16773.0,33452.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,32.0,31.0
0.084,0.167,99.749,0.0,0.0,0.0,0.0,33333248.0,0.0,0.0,1017.0,1018.0,1018.0,8.0,7.990,7.890,632676352.0,135258112.0,3154808832.0,1.31308326912e+11,0.0,1.0,0.0,0.0,16276.0,0.0,4294963200.0,01-08 05:34:21,16653.0,33231.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,30.0,30.0
0.083,0.250,99.625,0.0,0.0,0.042,0.0,33542144.0,0.0,0.0,1023.0,1023.0,1023.0,8.0,7.990,7.890,632672256.0,135258112.0,3154812928.0,1.31308326912e+11,0.0,1.0,0.0,0.0,16378.0,0.0,4294963200.0,01-08 05:34:22,16766.0,33440.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,33.0,31.0
0.084,0.125,99.791,0.0,0.0,0.0,0.0,33128448.0,0.0,0.0,1012.0,1011.0,1011.0,8.0,7.990,7.890,632672256.0,135258112.0,3154812928.0,1.31308326912e+11,0.0,1.0,0.0,0.0,16174.0,0.0,4294963200.0,01-08 05:34:23,16552.0,33028.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,30.0,32.0
